station_id,s_no,battery_status,status_timestamp,weather_humidity,weather_temperature,weather_wind_speed
8,841,medium,1684571987280,61,45,61
8,842,medium,1684571988288,80,123,24
8,843,medium,1684571989296,9,21,100
8,844,medium,1684571990302,30,100,95
8,845,high,1684571991321,38,31,92
8,846,low,1684571992337,43,129,113
8,847,low,1684571993352,31,53,101
8,848,high,1684571994368,8,67,14
8,850,high,1684571995372,56,23,113
8,851,low,1684571996385,36,16,75
8,852,high,1684571997386,81,86,132
8,853,medium,1684571998400,74,53,86
8,855,high,1684571999403,27,33,61
8,856,low,1684572000419,21,129,141
8,857,high,1684572001435,12,1,116
8,858,medium,1684572002450,70,1,37
8,859,medium,1684572003459,74,125,139
8,860,low,1684572004469,42,144,98
8,862,low,1684572005472,34,54,107
8,863,high,1684572006487,68,44,96
8,864,low,1684572007489,37,5,111
8,865,medium,1684572008490,40,11,42
8,866,high,1684572009504,30,56,9
8,867,low,1684572010506,54,147,139
8,868,medium,1684572011520,47,56,91
8,869,medium,1684572012521,38,14,16
8,870,medium,1684572013526,50,25,124
8,871,medium,1684572014536,62,99,17
8,872,high,1684572015537,36,53,35
8,873,low,1684572016553,85,8,36
8,874,high,1684572017563,27,80,121
8,875,low,1684572018569,79,31,112
8,876,medium,1684572019585,23,99,115
8,878,medium,1684572020597,85,93,56
8,879,high,1684572021600,29,102,140
8,880,medium,1684572022603,51,56,98
8,881,high,1684572023610,5,109,82
8,882,low,1684572024620,67,82,48
8,883,low,1684572025636,35,108,146
8,884,medium,1684572026650,62,43,84
8,885,low,1684572027653,13,101,43
8,886,high,1684572028668,89,80,135
8,887,medium,1684572029684,53,15,12
8,888,medium,1684572030710,47,95,122
8,889,medium,1684572031716,100,50,8
8,892,medium,1684572032730,47,54,43
8,893,low,1684572033746,14,133,138
8,894,high,1684572034748,25,111,14
8,895,high,1684572035750,1,67,43
8,896,medium,1684572036764,63,57,82
8,897,medium,1684572037779,66,129,74
8,898,medium,1684572038794,23,15,134
8,899,low,1684572039802,41,18,46
8,900,low,1684572040806,92,68,7
8,901,low,1684572041817,39,97,70
8,902,high,1684572042825,49,39,132
8,903,medium,1684572043842,58,22,5
8,904,medium,1684572044848,10,61,27
8,905,low,1684572045854,48,32,37
8,906,high,1684572046854,74,72,12
8,907,low,1684572047868,33,79,83
8,908,medium,1684572048884,28,47,81
8,910,high,1684572049887,4,105,9
8,911,low,1684572050904,45,70,72
8,912,low,1684572051920,1,149,127
8,913,high,1684572052922,1,14,77
8,914,high,1684572053937,99,85,135
8,915,medium,1684572054938,23,58,106
8,916,medium,1684572055952,31,88,31
8,917,high,1684572056967,14,25,118
8,918,medium,1684572057974,98,149,22
8,920,low,1684572058983,37,102,90
8,921,high,1684572059984,99,1,24
8,922,medium,1684572060998,22,42,67
8,923,medium,1684572062015,57,109,78
8,925,low,1684572063031,69,138,81
8,926,high,1684572064039,40,59,37
8,927,low,1684572065042,76,10,74
8,928,medium,1684572066055,50,18,19
8,929,medium,1684572067070,97,60,6
8,930,low,1684572068077,26,117,90
8,931,high,1684572069088,13,74,109
8,932,low,1684572070100,29,113,71
8,933,medium,1684572071102,67,125,57
8,934,low,1684572072110,32,77,92
8,935,medium,1684572073119,1,33,96
8,937,medium,1684572074135,63,62,106
8,938,low,1684572075141,44,130,44
8,939,high,1684572076154,21,142,84
8,940,high,1684572077167,52,86,89
8,941,low,1684572078182,88,16,110
8,942,low,1684572079198,12,89,10
8,943,medium,1684572080213,41,10,44
8,944,medium,1684572081227,59,138,68
8,945,low,1684572082243,8,122,99
8,946,high,1684572083244,65,106,41
8,947,high,1684572084246,87,115,145
8,949,medium,1684572085261,76,103,75
8,950,medium,1684572086277,75,94,75
8,951,medium,1684572087293,92,21,63
8,952,low,1684572088298,92,36,139
8,953,high,1684572089314,61,58,66
8,954,low,1684572090328,37,119,44
8,955,high,1684572091328,11,44,12
8,956,high,1684572092339,10,93,105
8,957,low,1684572093348,47,42,86
8,959,medium,1684572094364,97,118,22
8,960,medium,1684572095375,96,53,107
8,961,medium,1684572096389,70,18,136
8,962,low,1684572097401,38,42,35
8,963,low,1684572098407,86,38,20
8,964,medium,1684572099422,17,12,94
8,965,high,1684572100439,96,24,39
8,966,low,1684572101454,83,80,105
8,967,medium,1684572102470,35,122,83
8,969,medium,1684572103485,21,24,10
8,970,high,1684572104486,32,125,96
8,971,high,1684572105502,46,36,125
8,972,high,1684572106518,7,36,22
8,974,medium,1684572107533,1,129,14
8,975,low,1684572108534,49,108,74
8,976,medium,1684572109551,19,55,62
8,977,medium,1684572110565,98,113,99
8,978,medium,1684572111589,58,106,6
8,979,low,1684572112599,16,132,45
8,980,low,1684572113615,43,99,66
8,981,medium,1684572114630,12,91,62
8,982,high,1684572115645,10,27,147
8,983,medium,1684572116645,44,4,40
8,984,high,1684572117661,69,40,78
8,985,medium,1684572118668,1,80,40
8,986,medium,1684572119678,23,140,145
8,987,high,1684572120693,39,14,58
8,988,low,1684572121709,38,36,72
8,990,low,1684572122723,45,72,139
8,991,low,1684572123732,21,19,79
8,992,low,1684572124755,60,148,149
8,994,medium,1684572125772,64,90,18
8,995,medium,1684572126797,47,90,138
8,996,high,1684572127803,26,6,47
8,997,high,1684572128809,29,48,63
8,998,low,1684572129819,40,59,69
8,999,medium,1684572130820,99,137,100
8,1000,medium,1684572131835,90,12,128
8,1002,high,1684572132851,9,142,84
8,1003,medium,1684572133851,30,130,130
8,1004,medium,1684572134867,88,56,102
8,1005,high,1684572135883,71,142,96
8,1006,high,1684572136899,46,53,45
8,1007,medium,1684572137904,53,3,25
8,1008,low,1684572138914,8,138,87
8,1009,low,1684572139915,30,60,106
8,1010,medium,1684572140923,71,125,19
8,1011,medium,1684572141937,42,111,109
8,1012,high,1684572142939,84,132,29
8,1013,high,1684572143953,98,93,133
8,1014,high,1684572144955,69,43,46
8,1015,medium,1684572145969,62,8,116
8,1017,low,1684572146984,84,61,9
8,1018,medium,1684572147997,36,55,75
8,1019,low,1684572149001,40,2,114
8,1020,low,1684572150006,62,82,27
8,1021,high,1684572151010,54,91,116
8,1023,medium,1684572152021,61,116,144
8,1024,high,1684572153026,18,52,73
8,1025,medium,1684572154028,76,146,143
8,1026,low,1684572155030,100,75,14
8,1027,low,1684572156039,25,72,40
8,1028,low,1684572157046,16,134,123
8,1029,medium,1684572158048,45,31,51
8,1030,high,1684572159063,30,128,143
8,1031,low,1684572160068,7,89,63
8,1032,high,1684572161073,52,12,112
8,1033,medium,1684572162075,55,57,90
8,1035,medium,1684572163083,46,80,77
8,1036,medium,1684572164087,83,51,100
8,1037,low,1684572165094,52,99,20
8,1038,medium,1684572166106,30,35,112
8,1039,high,1684572167118,31,136,42
8,1040,high,1684572168125,42,30,21
8,1041,high,1684572169132,85,33,7
8,1042,medium,1684572170143,86,100,108
8,1043,medium,1684572171144,71,43,59
8,1044,low,1684572172158,19,36,55
8,1046,high,1684572173174,7,131,8
8,1047,low,1684572174177,22,18,44
8,1048,high,1684572175184,79,32,110
8,1049,medium,1684572176196,99,84,87
8,1050,medium,1684572177203,27,10,112
8,1051,high,1684572178214,22,64,71
8,1053,high,1684572179229,50,88,116
8,1054,medium,1684572180241,66,13,128
8,1055,high,1684572181256,2,66,56
8,1056,low,1684572182265,25,99,55
8,1057,medium,1684572183266,26,36,99
8,1058,low,1684572184275,19,56,120
8,1059,medium,1684572185276,41,122,139
8,1060,low,1684572186287,13,97,90
8,1061,low,1684572187289,31,19,40
8,1062,medium,1684572188299,36,145,54
8,1063,low,1684572189310,4,76,122
8,1064,medium,1684572190321,80,118,12
8,1065,low,1684572191333,69,132,52
8,1066,medium,1684572192343,72,65,49
8,1067,medium,1684572193353,99,133,88
8,1068,high,1684572194354,34,138,19
8,1069,high,1684572195370,15,98,101
8,1071,low,1684572196376,65,59,129
8,1072,high,1684572197383,82,76,133
8,1074,high,1684572198396,95,13,93
8,1075,high,1684572199409,62,70,38
8,1076,medium,1684572200412,76,64,65
8,1077,medium,1684572201417,48,71,91
8,1078,medium,1684572202421,82,59,133
8,1079,low,1684572203423,24,123,48
8,1080,medium,1684572204425,85,101,112
8,1081,high,1684572205428,1,42,18
8,1083,medium,1684572206443,51,35,130
8,1084,medium,1684572207453,47,100,112
8,1085,medium,1684572208454,69,111,5
8,1086,low,1684572209469,42,92,97
8,1087,low,1684572210484,72,125,98
8,1088,low,1684572211490,3,89,139
8,1089,high,1684572212502,1,41,138
8,1090,high,1684572213515,46,86,75
8,1091,high,1684572214529,20,33,129
8,1092,low,1684572215532,36,108,66
8,1093,medium,1684572216535,27,122,89
8,1095,high,1684572217536,65,1,51
8,1096,low,1684572218544,100,25,88
8,1097,medium,1684572219552,38,148,84
8,1098,medium,1684572220556,70,138,23
8,1099,medium,1684572221560,42,132,149
8,1100,low,1684572222563,97,16,84
8,1102,low,1684572223573,99,96,57
8,1103,low,1684572224602,84,82,42
8,1104,high,1684572225606,32,27,87
8,1105,medium,1684572226619,34,126,27
8,1106,medium,1684572227632,93,99,105
8,1107,high,1684572228642,76,69,52
8,1108,medium,1684572229652,65,75,127
8,1109,low,1684572230667,49,89,120
8,1110,medium,1684572231675,8,9,58
8,1111,high,1684572232680,41,144,52
